-- phpMyAdmin SQL Dump
-- version 5.2.1
-- https://www.phpmyadmin.net/
--
-- Máy chủ: 127.0.0.1
-- Thời gian đã tạo: Th4 11, 2026 lúc 02:36 PM
-- Phiên bản máy phục vụ: 10.4.32-MariaDB
-- Phiên bản PHP: 8.2.12

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Cơ sở dữ liệu: `qlhethongbanhangmini`
--

-- --------------------------------------------------------

--
-- Cấu trúc bảng cho bảng `hanghoa`
--

CREATE TABLE `hanghoa` (
  `MaHang` varchar(10) NOT NULL,
  `TenHang` varchar(50) DEFAULT NULL,
  `DVT` varchar(20) DEFAULT NULL,
  `DonGia` decimal(15,2) DEFAULT NULL,
  `VAT` varchar(20) DEFAULT NULL,
  `SoTienCoThue` decimal(15,2) DEFAULT NULL,
  `MaNhomHang` varchar(20) DEFAULT NULL,
  `HinhAnh` varchar(255) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Đang đổ dữ liệu cho bảng `hanghoa`
--

INSERT INTO `hanghoa` (`MaHang`, `TenHang`, `DVT`, `DonGia`, `VAT`, `SoTienCoThue`, `MaNhomHang`, `HinhAnh`) VALUES
('HH001', 'Snack khoai tây vị bò', 'Goi', 6000.00, '10', 6600.00, 'NH02', '../SPanvat/Snackbo.png'),
('HH002', 'Snack cà chua', 'Goi', 5000.00, '10', 5500.00, 'NH02', '../SPanvat/Tomat.png'),
('HH003', 'Snack bắp ngọt', 'Goi', 5000.00, '10', 5500.00, 'NH02', '../SPanvat/Bap.png'),
('HH004', 'Snack khoai tây Layy', 'Goi', 6000.00, '10', 6600.00, 'NH02', '../SPanvat/Lay.png'),
('HH005', 'Bánh Oreo', 'Goi', 17000.00, '10', 18700.00, 'NH02', '../SPanvat/oreo.png'),
('HH006', 'Bánh nabati', 'Goi', 5000.00, '10', 5500.00, 'NH02', '../SPanvat/nabati.png'),
('HH007', 'Bánh Pillows', 'Goi', 7000.00, '10', 7700.00, 'NH02', '../SPanvat/Pillows.png'),
('HH008', 'Bánh Cosyy', 'Goi', 10000.00, '10', 11000.00, 'NH02', '../SPanvat/Cosy.png'),
('HH009', 'Bánh que Dorkbua', 'Goi', 17000.00, '10', 18700.00, 'NH02', '../SPanvat/Dorkbua.png'),
('HH010', 'Bentoo', 'Goi', 15000.00, '10', 16500.00, 'NH02', '../SPanvat/Bento.png'),
('HH011', 'Bánh quy AFC', 'Goi', 37000.00, '10', 40700.00, 'NH02', '../SPanvat/AFC.png'),
('HH012', 'Mít sấy', 'Goi', 22000.00, '10', 24200.00, 'NH02', '../SPanvat/mitsay.png'),
('HH013', 'Que cayy', 'Goi', 23000.00, '10', 25300.00, 'NH02', '../SPanvat/quecay.png'),
('HH014', 'Snack đậu phộng', 'Goi', 10000.00, '10', 11000.00, 'NH02', '../SPanvat/dauphong.png'),
('HH015', 'Bánh tráng sa tế tôm', 'Goi', 7000.00, '10', 7700.00, 'NH02', '../SPanvat/banhtrang.png'),
('HH016', 'Kẹo CoolAir', 'Goi', 23000.00, '10', 25300.00, 'NH02', '../SPanvat/keo.png'),
('HH017', 'Thạch rau câu', 'Goi', 25000.00, '10', 27500.00, 'NH02', '../SPanvat/thach.png'),
('HH018', 'Bánh gạo Ichi', 'Goi', 26000.00, '10', 28600.00, 'NH02', '../SPanvat/banhgao.png'),
('HH019', 'Bánh Marine Boy', 'Goi', 17000.00, '10', 18700.00, 'NH02', '../SPanvat/marine.png'),
('HH020', 'Chân gà', 'Goi', 10000.00, '10', 11000.00, 'NH02', '../SPanvat/changa.png'),
('HH021', 'Bánh bông lan cuộn', 'Goi', 15000.00, '10', 16500.00, 'NH03', '../anhbanhngot/bonglan.png'),
('HH022', 'Bánh Su kem', 'Goi', 25000.00, '10', 27500.00, 'NH03', '../anhbanhngot/gato.png'),
('HH023', 'Bánh ngọt Bauli', 'Goi', 10000.00, '10', 11000.00, 'NH03', '../anhbanhngot/BMsocola.png'),
('HH024', 'Bánh Donut', 'Goi', 20000.00, '10', 22000.00, 'NH03', '../anhbanhngot/Donut.png'),
('HH025', 'Bánh bao xá xíu', 'Goi', 25000.00, '10', 27500.00, 'NH03', '../anhbanhngot/sukem.png'),
('HH026', 'Bánh Mochi', 'Goi', 30000.00, '10', 33000.00, 'NH03', '../anhbanhngot/mochi.png'),
